name,xcoord,ycoord,rss,power,alliance
VT,159,-59,,20309,Galactica
caesar895,339,-126,,,Galactica
Dave12,264,-151,0.0m,35786,Galactica
Russ,200,-153,,14724,Galactica
Starfleet,262,-153,0.1m,18755,Galactica
lead,45,-155,,72779,Galactica
tenille,395,-174,,24501,Galactica
Vinnie,301,-176,0.0m,17276,Galactica
Inputout,89,-200,,,Galactica
Albert,181,-243,,,Galactica
Fobian,287,-256,0.5m,,Galactica
Louis001,347,-259,1.8m,29860,Galactica
doty,30,-268,,,Galactica
Zodie,327,-278,0.2m,57322,Galactica
KingCharles,490,-284,,A W O L,Galactica
Jam,303,-286,,456,Galactica
Nutts,61,-295,0.3m,4028,Galactica
crashNburn,262,-320,0.0m,13857,Galactica
Capn-Crunch,294,-324,,,Galactica
Chief,238,-330,0.3m,8909,Galactica
CommanderV,112,-331,,,Galactica
Sabre,328,-341,,,Galactica
Draven,297,-343,0.3m,8977,Galactica
Puts,292,-356,,,Galactica
Niazi,339,-368,0.0m,19665,Galactica
Roc,20,-387,,,Galactica
Yan,270,-387,,43077,Galactica
DaFormD,436,-458,,,Galactica
Ademar,483,-485,,7586,Galactica
Nonwing2587,258,-599,3.4m,,Galactica
BigD53,249,-599,,20608,Galactica
Hunter,300,-599,,Galactica,Galactica
Andrej,599,-2,0.0m,145340,Empire
Lizaver,564,-36,3.9m,28078,Empire
Nelson,142,-53,1.1m,114908,Empire
Dreaded99,591,-66,bubble,101482,Empire
lj,581,-76,0.5m,133896,Empire
tim4jc,444,-98,2.4m,112883,Empire
tim4him,443,-98,2.3m,5923,Empire
snowwhitekgb,270,-213,3.7m,4230,Empire
Callous,228,-229,0.0m,113943,Empire
Joe-C,367,-238,5.4m,44213,Empire
Sinlaorm,311,-272,0.0m,162879,Empire
Chiaelvis,298,-280,0.2m,87907,Empire
Smooth,311,-292,0.3m,70778,Empire
Gunny,270,-293,,48403,Empire
Lt.Jake,269,-299,0.0m,88939,Empire
Sharpness,357,-311,0.0m,140412,Empire
Gibon,156,-314,0.0m,80165,Empire
Ueader22,309,-324,2.6m,90307,Empire
CommanderL,303,-328,0.4m,133465,Empire
Concorde,346,-347,0.9m,24176,Empire
Aiather,300,-354,0.1m,124239,Empire
Kennedy007,360,-360,1.8m,208777,Empire
Murica,107,-527,0.1m,54718,Empire
Lovewar,204,-528,3.5m,85697,Empire
Zimm,202,-548,bubble,218828,Empire
COB,310,-599,bubble,82850,Empire
Thaifighter,192,-244,2.2m,13320,Empire
Gotenx,377,-599,3.9m,45544,Empire
BigStans,437,-599,6.8m,67179,Empire
Chaim,16,-599,,81589,Empire
Kennedy008,320,-599,0.5m,80551,Empire
Darth Caedus,1,-599,,,Empire
Byrd2842,97,-599,,104322,Empire
spyder,126,-599,0.0m,82085,Empire
spacecadet,182,-599,5.2m,65255,Empire
DBlake92,210,-599,0.8m,50098,Empire
Bear96,250,-599,4.2m,66238,Empire
SI,346,-599,0.0m,43169,Empire
Admiral Akbar,350,-599,,30193,Empire
NoShots00,360,-599,,114725,Empire
Cowboystock,399,-599,,74690,Empire
RealAchilles,405,-599,,63822,Empire
Ace1,450,-599,Bubble,58811,Empire
Josh5,544,-599,0.0m,45404,Empire
Vj,555,-599,0.1m,94423,Empire
Solo,558,-599,1.6m,138236,Empire
Evan,139,-125,3.1m,15553,Vanguards
ZeroNine,376,-186,,40363,Vanguards
seki,271,-216,4.7m,48145,Vanguards
Glenner,329,-227,0.0m,30669,Vanguards
guffman,233,-236,bubble,56650,Vanguards
